,店名,連結,地點_種類,評分,晚餐價格,午餐價格,定休日
36,Patisserie JUN UJITA,https://tabelog.com/tw/tokyo/A1317/A131702/13133033/,"都立大學車站 / 蛋糕, 咖啡店",3.86,- JPY 999,"JPY 1,000 - JPY 1,999","星期一, 星期二"
37,VIRON Marunouchi Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13043904/,"東京車站 / 麵包, 蛋糕, 咖啡店",3.85,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
38,Sucre-rie,https://tabelog.com/tw/tokyo/A1302/A130204/13050996/,"人形町車站 / 蛋糕, 甜點",3.85,- JPY 999,- JPY 999,星期日
39,Gunrindo,https://tabelog.com/tw/tokyo/A1323/A132302/13003816/,"護國寺車站 / 日式點心, 大福麻糬",3.85,-,- JPY 999,"星期一, 星期日"
40,PATISSERIE ASAKO IWAYANAGI,https://tabelog.com/tw/tokyo/A1317/A131715/13189509/,"等等力車站 / 蛋糕, 咖啡店",3.85,"JPY 1,000 - JPY 1,999",-,"星期一, 星期二"
41,A Cote Patisserie,https://tabelog.com/tw/tokyo/A1316/A131602/13051424/,"白金台車站 / 西式甜點, 蛋糕, 巧克力",3.85,-,"JPY 1,000 - JPY 1,999",星期日
42,Shizuka Yogashi Ten Shizen Gashi Kenkyujo Ginza 5 Chome Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13270326/,銀座車站 / 西式甜點,3.85,"JPY 1,000 - JPY 1,999",-,-
43,patissier Hiro Yamamoto,https://tabelog.com/tw/tokyo/A1312/A131205/13121679/,"篠崎車站 / 蛋糕, 馬卡龍",3.85,"JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
44,MAISON D'AHNI,https://tabelog.com/tw/tokyo/A1316/A131602/13183428/,"白金高輪車站 / 蛋糕, 麵包",3.84,-,"JPY 1,000 - JPY 1,999",星期二
45,L'EPICURIEN,https://tabelog.com/tw/tokyo/A1320/A132001/13005891/,"吉祥寺車站 / 蛋糕, 咖啡店",3.84,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四, 星期五"
46,BONNET D'ANE,https://tabelog.com/tw/tokyo/A1317/A131705/13158722/,"三軒茶屋車站 / 麵包, 西式甜點, 三明治",3.84,"JPY 1,000 - JPY 1,999",-,"星期一, 星期二, 星期三"
47,Miyabi An,https://tabelog.com/tw/tokyo/A1317/A131701/13073813/,中目黑車站 / 日式點心,3.84,-,- JPY 999,星期二
48,Jiman Kusamochi,https://tabelog.com/tw/tokyo/A1312/A131203/13002934/,"曳舟車站 / 日式點心, 日式甜點店, 銅鑼燒",3.83,- JPY 999,- JPY 999,星期三
49,STYLE'S CAKES & CO.,https://tabelog.com/tw/tokyo/A1310/A131003/13125138/,神保町車站 / 蛋糕,3.83,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期三, 星期六, 星期日, 節假日"
50,Usagiya Hon Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13003250/,"日本橋車站 / 日式點心, 銅鑼燒",3.82,-,- JPY 999,"星期六, 星期日"
51,Chiba Ya,https://tabelog.com/tw/tokyo/A1311/A131102/13008691/,"淺草車站 / 烤地瓜/拔絲地瓜, 日式點心, 甜點",3.82,- JPY 999,- JPY 999,"星期一, 星期二"
52,Matsushimaya,https://tabelog.com/tw/tokyo/A1314/A131403/13007137/,"泉岳寺車站 / 日式點心, 大福麻糬",3.82,- JPY 999,- JPY 999,星期日
53,Kasho Kikuya,https://tabelog.com/tw/tokyo/A1306/A130602/13006970/,表參道車站 / 日式點心,3.82,-,-,"星期一, 星期日, 節假日"
54,PIERRE HERME PARIS Aoyama,https://tabelog.com/tw/tokyo/A1306/A130602/13014316/,"表參道車站 / 蛋糕, 馬卡龍, 咖啡店",3.81,"JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
55,TORAYA TOKYO,https://tabelog.com/tw/tokyo/A1302/A130201/13147493/,"東京車站 / 咖啡店, 日式點心, 剉冰",3.81,-,"JPY 1,000 - JPY 1,999",-
56,L’AUTOMNE Akitsu Honten,https://tabelog.com/tw/tokyo/A1328/A132806/13005967/,"新秋津車站 / 蛋糕, 馬卡龍, 西式甜點",3.81,- JPY 999,- JPY 999,星期三
57,Creperie Tirol,https://tabelog.com/tw/tokyo/A1318/A131814/13205650/,祖師谷大藏車站 / 可麗餅/法式薄餅,3.81,-,"JPY 1,000 - JPY 1,999","星期一, 星期四"
58,Blondir,https://tabelog.com/tw/tokyo/A1321/A132103/13184127/,"石神井公園車站 / 蛋糕, 麵包",3.81,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999","星期二, 星期三"
59,As,https://tabelog.com/tw/tokyo/A1303/A130302/13279065/,"惠比壽車站 / 西式甜點, 咖啡店, 甜點",3.81,-,"JPY 8,000 - JPY 9,999",-
60,La Maison du Chocolat Marunouchi Ten,https://tabelog.com/tw/tokyo/A1301/A130102/13000036/,"有樂町車站 / 巧克力, 蛋糕, 咖啡店",3.80,-,"JPY 3,000 - JPY 3,999",-
61,Okashi Dokoro Sasama,https://tabelog.com/tw/tokyo/A1310/A131003/13000627/,神保町車站 / 日式點心,3.80,- JPY 999,- JPY 999,"星期日, 節假日"
62,L'AUTOMNE Nakano Ten,https://tabelog.com/tw/tokyo/A1321/A132101/13118933/,"新江古田車站 / 蛋糕, 咖啡店, 麵包",3.80,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
63,Patisserie　la　glycine,https://tabelog.com/tw/tokyo/A1317/A131705/13150993/,"池尻大橋車站 / 蛋糕, 甜點",3.80,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期一
64,Patisserie FOBS,https://tabelog.com/tw/tokyo/A1311/A131103/13200705/,"藏前車站 / 蛋糕, 剉冰",3.80,- JPY 999,-,星期三
65,Kameju,https://tabelog.com/tw/tokyo/A1311/A131102/13003655/,"淺草車站 / 日式點心, 銅鑼燒, 大福麻糬",3.79,-,- JPY 999,-
66,Taiyaki Wakaba,https://tabelog.com/tw/tokyo/A1309/A130902/13000848/,"四谷車站 / 鯛魚燒・大判燒, 咖啡店, 日式點心",3.79,- JPY 999,- JPY 999,"星期三, 星期日"
67,Echire Maison du Beurre,https://tabelog.com/tw/tokyo/A1302/A130201/13096439/,"二重橋前車站 / 蛋糕, 麵包, 意式冰淇淋/冰淇淋",3.79,"JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
68,Taiyaki Hiiragi,https://tabelog.com/tw/tokyo/A1303/A130302/13026096/,"惠比壽車站 / 鯛魚燒・大判燒, 霜淇淋",3.79,- JPY 999,- JPY 999,-
69,Toshi Yoroizuka Middo Taun,https://tabelog.com/tw/tokyo/A1307/A130701/13037382/,"六本木車站 / 蛋糕, 西式甜點",3.79,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
70,Kuya,https://tabelog.com/tw/tokyo/A1301/A130101/13002591/,銀座車站 / 日式點心,3.79,"JPY 1,000 - JPY 1,999",-,"星期日, 節假日"
71,Mon St. Clair,https://tabelog.com/tw/tokyo/A1317/A131703/13003221/,"自由丘車站 / 蛋糕, 馬卡龍, 麵包",3.79,"JPY 2,000 - JPY 2,999",-,"星期二, 星期三"
72,Suzumeya,https://tabelog.com/tw/tokyo/A1305/A130501/13009255/,"池袋車站 / 日式點心, 銅鑼燒",3.79,-,- JPY 999,"星期一, 星期二, 星期三, 星期日"
73,Le Pan de Joel Robuchon Shibuya Hikarieshinkyuesuten,https://tabelog.com/tw/tokyo/A1303/A130301/13140263/,"澀谷車站 / 麵包, 三明治, 西式甜點",3.79,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
74,Nata de Cristiano's,https://tabelog.com/tw/tokyo/A1318/A131810/13153384/,"代代木公園車站 / 甜點, 麵包, 蛋糕",3.79,- JPY 999,- JPY 999,-
75,Mizuho,https://tabelog.com/tw/tokyo/A1306/A130601/13001154/,"明治神宮前車站 / 日式點心, 大福麻糬",3.79,-,- JPY 999,-
76,SIROTAE,https://tabelog.com/tw/tokyo/A1308/A130801/13002850/,"赤坂見附車站 / 蛋糕, 咖啡店, 喫茶店",3.78,-,"JPY 1,000 - JPY 1,999","星期一, 星期日"
77,Naniwaya Sohonten,https://tabelog.com/tw/tokyo/A1307/A130702/13002775/,"麻布十番車站 / 日式甜點店, 鯛魚燒・大判燒, 炒麵",3.78,-,- JPY 999,"星期二, 星期三"
78,Yanagiya,https://tabelog.com/tw/tokyo/A1302/A130204/13003065/,"人形町車站 / 鯛魚燒・大判燒, 意式冰淇淋/冰淇淋",3.78,-,- JPY 999,"星期一, 星期日"
79,La Boutique de Joël Robuchon Marunochi Burikkusukuea Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13096409/,"二重橋前車站 / 麵包, 蛋糕, 咖啡店",3.78,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
80,Kuromatsu Honpo Sogetsu,https://tabelog.com/tw/tokyo/A1323/A132304/13003793/,"東十條車站 / 日式點心, 銅鑼燒",3.78,- JPY 999,- JPY 999,星期二
81,Waguri Ya Yanaka Ten,https://tabelog.com/tw/tokyo/A1311/A131106/13130539/,"千馱木車站 / 甜點, 咖啡店, 意式冰淇淋/冰淇淋",3.78,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
82,noix de beurre Shinjuku Isetan Ten,https://tabelog.com/tw/tokyo/A1304/A130401/13124571/,"新宿三丁目車站 / 蛋糕, 巧克力",3.78,- JPY 999,- JPY 999,-
83,haritts Uehara Ten,https://tabelog.com/tw/tokyo/A1318/A131811/13023466/,"代代木上原車站 / 甜甜圈, 咖啡店, 西式甜點",3.78,- JPY 999,"JPY 1,000 - JPY 1,999",星期日
84,LES CACAOS Hon Ten,https://tabelog.com/tw/tokyo/A1316/A131603/13203619/,"五反田車站 / 巧克力, 蛋糕, 西式甜點",3.78,- JPY 999,- JPY 999,星期二
85,Zuckerbäckerei Kayanuma,https://tabelog.com/tw/tokyo/A1308/A130802/13002756/,"溜池山王車站 / 蛋糕, 西式甜點",3.78,"JPY 3,000 - JPY 3,999",-,"星期一, 星期日, 節假日"
86,LA BOUTIQUE de Joel Rubchon Roppongi Hiruzu Ten,https://tabelog.com/tw/tokyo/A1307/A130701/13020237/,"六本木車站 / 麵包, 蛋糕",3.78,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
87,Tachibana,https://tabelog.com/tw/tokyo/A1301/A130103/13022189/,新橋車站 / 日式點心,3.78,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期日, 節假日"
88,Usagiya Chuo Tori Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13041161/,"日本橋車站 / 日式點心, 銅鑼燒",3.78,- JPY 999,-,星期日
89,Tokutaro,https://tabelog.com/tw/tokyo/A1311/A131102/13008704/,淺草車站 / 日式點心,3.78,-,-,星期日
90,STAR BAR GINZA,https://tabelog.com/tw/tokyo/A1301/A130101/13002270/,"銀座一丁目車站 / 酒吧, 剉冰",3.78,"JPY 3,000 - JPY 3,999",-,-
91,Himitsu Do,https://tabelog.com/tw/tokyo/A1311/A131106/13126796/,"日暮里車站 / 剉冰, 日式甜點店",3.77,"JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",星期一
92,Fruit Parlour Goto,https://tabelog.com/tw/tokyo/A1311/A131102/13095672/,"淺草車站 / 水果聖代, 咖啡店, 剉冰",3.77,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期三, 星期四"
93,MAISON LANDEMAINE Azabudai,https://tabelog.com/tw/tokyo/A1307/A130701/13180316/,"六本木一丁目車站 / 麵包, 西式甜點, 咖啡店",3.77,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
94,Kuriya Kurogi,https://tabelog.com/tw/tokyo/A1311/A131101/13214654/,"上野廣小路車站 / 日式甜點店, 剉冰, 咖啡店",3.77,"JPY 2,000 - JPY 2,999",-,-
95,Patisserie Les Annees Folles Ebisu Honten,https://tabelog.com/tw/tokyo/A1303/A130302/13149501/,代官山車站 / 蛋糕,3.77,- JPY 999,- JPY 999,-
96,The Mandarin Oriental Gourmet Shop,https://tabelog.com/tw/tokyo/A1302/A130202/13022977/,"三越前車站 / 蛋糕, 巧克力",3.77,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
97,Seijuken,https://tabelog.com/tw/tokyo/A1302/A130204/13213772/,"小傳馬町車站 / 日式點心, 銅鑼燒",3.77,-,- JPY 999,"星期六, 星期日, 節假日"
98,Criollo Nakameguro Ten,https://tabelog.com/tw/tokyo/A1317/A131701/13077927/,"中目黑車站 / 蛋糕, 巧克力, 馬卡龍",3.77,"JPY 4,000 - JPY 4,999",-,-
99,Le Grenier à Pan Koji Chiyocho Ten,https://tabelog.com/tw/tokyo/A1308/A130803/13011374/,"半藏門車站 / 麵包, 三明治, 蛋糕",3.77,- JPY 999,- JPY 999,-
100,LA BOUTIQUE de Joel Robushon Ebisu Garden Place Ten,https://tabelog.com/tw/tokyo/A1303/A130302/13014064/,"惠比壽車站 / 麵包, 蛋糕, 三明治",3.77,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
101,Chimoto,https://tabelog.com/tw/tokyo/A1317/A131702/13003218/,"都立大學車站 / 日式點心, 日式甜點店, 剉冰",3.77,"JPY 1,000 - JPY 1,999",- JPY 999,"星期三, 星期四"
102,Patisserie l’abricotier,https://tabelog.com/tw/tokyo/A1319/A131904/13100828/,"高圓寺車站 / 蛋糕, 咖啡店",3.77,- JPY 999,- JPY 999,"星期一, 星期二"
103,Fiorentina Pastry Boutique,https://tabelog.com/tw/tokyo/A1307/A130701/13060521/,"六本木車站 / 蛋糕, 麵包, 巧克力",3.77,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
104,LA VIEILLE FRANCE Hon Ten,https://tabelog.com/tw/tokyo/A1318/A131809/13043939/,"千歲烏山車站 / 蛋糕, 麵包",3.77,- JPY 999,- JPY 999,星期二
105,Echigoya Wakasa,https://tabelog.com/tw/tokyo/A1312/A131201/13046248/,濱町車站 / 日式點心,3.77,-,-,"星期日, 節假日"
106,Jikaseibaisen Coffee Mijinko,https://tabelog.com/tw/tokyo/A1310/A131002/13126204/,"湯島車站 / 咖啡店, 布丁",3.76,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
107,Asakusa Naniwaya,https://tabelog.com/tw/tokyo/A1311/A131102/13120735/,"淺草車站 / 鯛魚燒・大判燒, 日式甜點店, 剉冰",3.76,- JPY 999,"JPY 1,000 - JPY 1,999",星期二
108,HEDIARD Shinjuku Hon Ten,https://tabelog.com/tw/tokyo/A1304/A130401/13012061/,"新宿三丁目車站 / 麵包, 咖啡店, 蛋糕",3.76,- JPY 999,- JPY 999,-
109,CACAO SAMPAKA Marunochi Honten,https://tabelog.com/tw/tokyo/A1302/A130201/13096438/,"二重橋前車站 / 巧克力, 霜淇淋",3.76,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
110,CRIOLLO Hon Ten,https://tabelog.com/tw/tokyo/A1322/A132202/13194959/,"小竹向原車站 / 蛋糕, 西式甜點, 麵包",3.76,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
111,Karinto Yushima Kagetsu,https://tabelog.com/tw/tokyo/A1311/A131101/13008524/,上野廣小路車站 / 日式點心,3.76,- JPY 999,-,-
112,patisserie de bon coeur  Musashi Koyama Honten,https://tabelog.com/tw/tokyo/A1317/A131710/13032289/,"武藏小山車站 / 蛋糕, 咖啡店",3.76,"JPY 4,000 - JPY 4,999",-,-
113,Patisserie Cacao et Paris,https://tabelog.com/tw/tokyo/A1317/A131701/13039525/,"中目黑車站 / 蛋糕, 西式甜點, 咖啡店",3.76,"JPY 1,000 - JPY 1,999",- JPY 999,-
114,Umemura,https://tabelog.com/tw/tokyo/A1311/A131102/13008698/,"淺草車站 / 日式甜點店, 剉冰, 日式點心",3.76,- JPY 999,- JPY 999,星期日
115,Addict au Sucre,https://tabelog.com/tw/tokyo/A1317/A131702/13171753/,"都立大學車站 / 蛋糕, 咖啡店, 麵包",3.76,- JPY 999,- JPY 999,"星期二, 星期三"
116,IL PLEUT SUR LA SEINE,https://tabelog.com/tw/tokyo/A1303/A130303/13001912/,代官山車站 / 蛋糕,3.76,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四, 星期日"
117,ARCACHON Hon Ten,https://tabelog.com/tw/tokyo/A1321/A132103/13023168/,"保谷車站 / 蛋糕, 麵包, 咖啡店",3.76,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
118,Chirimulo,https://tabelog.com/tw/tokyo/A1303/A130301/13164533/,"代官山車站 / 蛋糕, 甜點",3.76,- JPY 999,-,"星期一, 星期二, 星期三, 星期日"
119,Parlour Laurel,https://tabelog.com/tw/tokyo/A1317/A131715/13003097/,"九品佛車站 / 蛋糕, 咖啡店",3.76,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期四
120,Chatei Hatou,https://tabelog.com/tw/tokyo/A1303/A130301/13001169/,"澀谷車站 / 喫茶店, 咖啡店, 蛋糕",3.75,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
121,Mejiro Shimura,https://tabelog.com/tw/tokyo/A1305/A130502/13003855/,"目白車站 / 日式甜點店, 剉冰, 日式點心",3.75,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期日
122,Wa kitchen Kanna,https://tabelog.com/tw/tokyo/A1317/A131706/13156812/,"三軒茶屋車站 / 剉冰, 創作料理",3.75,-,"JPY 1,000 - JPY 1,999",星期三
123,FRENCH POUND HOUSE Yamato Go Honten,https://tabelog.com/tw/tokyo/A1323/A132301/13003828/,"巢鴨車站 / 蛋糕, 咖啡店",3.75,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
124,Takemura,https://tabelog.com/tw/tokyo/A1310/A131002/13000342/,"淡路町車站 / 日式甜點店, 剉冰, 日式點心",3.75,- JPY 999,- JPY 999,"星期一, 星期日, 節假日"
125,Hokusai Sabo,https://tabelog.com/tw/tokyo/A1312/A131201/13009563/,"錦糸町車站 / 日式甜點店, 剉冰, 釜飯",3.75,"JPY 1,000 - JPY 1,999",- JPY 999,"星期一, 星期二"
126,Wako Tea Salon,https://tabelog.com/tw/tokyo/A1301/A130101/13009081/,"銀座車站 / 咖啡店, 蛋糕",3.75,"JPY 2,000 - JPY 2,999","JPY 4,000 - JPY 4,999",-
127,Ozasa,https://tabelog.com/tw/tokyo/A1320/A132001/13005817/,吉祥寺車站 / 日式點心,3.75,- JPY 999,-,星期二
128,chai break,https://tabelog.com/tw/tokyo/A1320/A132001/13098849/,"吉祥寺車站 / 咖啡店, 蛋糕",3.75,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
129,Juichibo Coffee Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13007721/,"銀座一丁目車站 / 喫茶店, 蛋糕",3.75,- JPY 999,- JPY 999,-
130,La Precieuse Kioimachiten,https://tabelog.com/tw/tokyo/A1308/A130801/13198490/,"永田町車站 / 蛋糕, 西式甜點, 麵包",3.75,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
131,Club Harie Nihonbashi Mitsukoshimise Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13004023/,三越前車站 / 年輪蛋糕,3.75,"JPY 1,000 - JPY 1,999",-,-
132,Le Coin Vert PATRICK LEMESLE,https://tabelog.com/tw/tokyo/A1309/A130905/13058480/,"飯田橋車站 / 蛋糕, 咖啡店",3.75,"JPY 1,000 - JPY 1,999",- JPY 999,"星期一, 星期二"
133,Bäckerei Brotheim,https://tabelog.com/tw/tokyo/A1317/A131707/13001529/,"櫻新町車站 / 麵包, 西式甜點, 咖啡店",3.75,- JPY 999,"JPY 1,000 - JPY 1,999","星期一, 星期二"
134,Patisserie Salon de The Amitie,https://tabelog.com/tw/tokyo/A1309/A130905/13047005/,"神樂坂車站 / 蛋糕, 咖啡店, 西式甜點",3.75,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
